Name,Color,Generation,Region,Type1,Type2
Magmar,red,1,kanto,fire,
Pinsir,brown,1,kanto,bug,
Mega Pinsir,brown,6,kalos,bug,flying
Tauros,brown,1,kanto,normal,
Paldean Tauros,black,9,paldea,fighting,
Paldean Tauros - Blaze Breed,black,9,paldea,fighting,fire
Paldean Tauros - Aqua Breed,black,9,paldea,fighting,water
Magikarp,red,1,kanto,water,
Magikarp ♀,red,4,kanto,water,
Gyarados,blue,1,kanto,water,flying
Gyarados ♀,blue,4,kanto,water,flying
Mega Gyarados,blue,6,kalos,water,dark
Lapras,blue,1,kanto,water,ice
Gigantamax Lapras,blue,8,galar,water,ice
Ditto,purple,1,kanto,normal,
Eevee,brown,1,kanto,normal,
Eevee ♀,brown,7,kanto,normal,
Gigantamax Eevee,brown,8,galar,normal,
Vaporeon,blue,1,kanto,water,
Jolteon,yellow,1,kanto,electric,
Flareon,red,1,kanto,fire,
Porygon,pink,1,kanto,normal,
Omanyte,blue,1,kanto,rock,water
Omastar,blue,1,kanto,rock,water
Kabuto,brown,1,kanto,rock,water
Kabutops,brown,1,kanto,rock,water
Aerodactyl,purple,1,kanto,rock,flying
Mega Aerodactyl,purple,6,kalos,rock,flying
Snorlax,black,1,kanto,normal,
Gigantamax Snorlax,black,8,galar,normal,
Articuno,blue,1,kanto,ice,flying
Galarian Articuno,purple,8,galar,psychic,flying
Zapdos,yellow,1,kanto,electric,flying
Galarian Zapdos,yellow,8,galar,fighting,flying
Moltres,yellow,1,kanto,fire,flying
Galarian Moltres,red,8,galar,dark,flying
Dratini,blue,1,kanto,dragon,
Dragonair,blue,1,kanto,dragon,
Dragonite,brown,1,kanto,dragon,flying
Mewtwo,purple,1,kanto,psychic,
Mega Mewtwo X,purple,6,kalos,psychic,fighting
Mega Mewtwo Y,purple,6,kalos,psychic,
Mew,pink,1,kanto,psychic,
Chikorita,green,2,johto,grass,
Bayleef,green,2,johto,grass,
Meganium,green,2,johto,grass,
Meganium ♀,green,4,johto,grass,
Cyndaquil,yellow,2,johto,fire,
Quilava,yellow,2,johto,fire,
Typhlosion,yellow,2,johto,fire,
Hisuian Typhlosion,yellow,8,hisui,fire,ghost
Totodile,blue,2,johto,water,
Croconaw,blue,2,johto,water,
Feraligatr,blue,2,johto,water,
Sentret,brown,2,johto,normal,
Furret,brown,2,johto,normal,
Hoothoot,brown,2,johto,normal,flying
Noctowl,brown,2,johto,normal,flying
Ledyba,red,2,johto,bug,flying
Ledyba ♀,red,4,johto,bug,flying
Ledian,red,2,johto,bug,flying
Ledian ♀,red,4,johto,bug,flying
Spinarak,green,2,johto,bug,poison
Ariados,red,2,johto,bug,poison
Crobat,purple,2,johto,poison,flying
Chinchou,blue,2,johto,water,electric
Lanturn,blue,2,johto,water,electric
Pichu,yellow,2,johto,electric,
Cleffa,pink,2,johto,fairy,
Igglybuff,pink,2,johto,normal,fairy
Togepi,white,2,johto,fairy,
Togetic,white,2,johto,fairy,flying
Natu,green,2,johto,psychic,flying
Xatu,green,2,johto,psychic,flying
Xatu ♀,green,4,johto,psychic,flying
Mareep,white,2,johto,electric,
Flaaffy,pink,2,johto,electric,
Ampharos,yellow,2,johto,electric,
Mega Ampharos,yellow,6,kalos,electric,dragon
Bellossom,green,2,johto,grass,
Marill,blue,2,johto,water,fairy
Azumarill,blue,2,johto,water,fairy
Sudowoodo,brown,2,johto,rock,
Sudowoodo ♀,brown,4,johto,rock,
Politoed,green,2,johto,water,
Politoed ♀,green,4,johto,water,
Hoppip,pink,2,johto,grass,flying
Skiploom,green,2,johto,grass,flying
Jumpluff,blue,2,johto,grass,flying
Aipom,purple,2,johto,normal,
Aipom ♀,purple,4,johto,normal,
Sunkern,yellow,2,johto,grass,
Sunflora,yellow,2,johto,grass,
Yanma,red,2,johto,bug,flying
Wooper,blue,2,johto,water,ground
Wooper ♀,blue,4,johto,water,ground
Paldean Wooper,brown,9,paldea,poison,ground
Quagsire,blue,2,johto,water,ground
Quagsire ♀,blue,4,johto,water,ground
Espeon,purple,2,johto,psychic,
Umbreon,black,2,johto,dark,
Murkrow,black,2,johto,dark,flying
Murkrow ♀,black,4,johto,dark,flying
Slowking,pink,2,johto,water,psychic
Galarian Slowking,pink,8,galar,poison,psychic
Misdreavus,gray,2,johto,ghost,
Unown,black,2,johto,psychic,
Unown (B),black,2,johto,psychic,
Unown (C),black,2,johto,psychic,
Unown (D),black,2,johto,psychic,
Unown (E),black,2,johto,psychic,
Unown (F),black,2,johto,psychic,
Unown (G),black,2,johto,psychic,
Unown (H),black,2,johto,psychic,
Unown (I),black,2,johto,psychic,
Unown (J),black,2,johto,psychic,
Unown (K),black,2,johto,psychic,
Unown (L),black,2,johto,psychic,
Unown (M),black,2,johto,psychic,
Unown (N),black,2,johto,psychic,
Unown (O),black,2,johto,psychic,
Unown (P),black,2,johto,psychic,
Unown (Q),black,2,johto,psychic,
Unown (R),black,2,johto,psychic,
Unown (S),black,2,johto,psychic,
Unown (T),black,2,johto,psychic,
Unown (U),black,2,johto,psychic,
Unown (V),black,2,johto,psychic,
Unown (W),black,2,johto,psychic,
Unown (X),black,2,johto,psychic,
Unown (Y),black,2,johto,psychic,
Unown (Z),black,2,johto,psychic,
Unown (Exclamation),black,3,johto,psychic,
Unown (Question),black,3,johto,psychic,
Wobbuffet,blue,2,johto,psychic,
Wobbuffet ♀,blue,4,johto,psychic,
Girafarig,yellow,2,johto,normal,psychic
Girafarig ♀,yellow,4,johto,normal,psychic
Pineco,gray,2,johto,bug,
Forretress,purple,2,johto,bug,steel
Dunsparce,yellow,2,johto,normal,
Gligar,purple,2,johto,ground,flying
Gligar ♀,purple,4,johto,ground,flying
Steelix,gray,2,johto,steel,ground
Steelix ♀,gray,4,johto,steel,ground
Mega Steelix,gray,6,kalos,steel,ground
Snubbull,pink,2,johto,fairy,
Granbull,purple,2,johto,fairy,
Qwilfish,gray,2,johto,water,poison
Hisuian Qwilfish,black,8,hisui,dark,poison
Scizor,red,2,johto,bug,steel
Scizor ♀,red,4,johto,bug,steel
Mega Scizor,red,6,kalos,bug,steel
Shuckle,yellow,2,johto,bug,rock
Heracross,blue,2,johto,bug,fighting
Heracross ♀,blue,4,johto,bug,fighting
Mega Heracross,blue,6,kalos,bug,fighting
Sneasel,black,2,johto,dark,ice
Sneasel ♀,black,4,johto,dark,ice
Hisuian Sneasel,gray,8,hisui,fighting,poison
Hisuian Sneasel ♀,gray,8,hisui,fighting,poison
Teddiursa,brown,2,johto,normal,
Ursaring,brown,2,johto,normal,
Ursaring ♀,brown,4,johto,normal,
Slugma,red,2,johto,fire,
Magcargo,red,2,johto,fire,rock
Swinub,brown,2,johto,ice,ground
Piloswine,brown,2,johto,ice,ground
Piloswine ♀,brown,4,johto,ice,ground
Corsola,pink,2,johto,water,rock
Galarian Corsola,white,8,galar,ghost,
Remoraid,gray,2,johto,water,
Octillery,red,2,johto,water,
Octillery ♀,red,4,johto,water,
Delibird,red,2,johto,ice,flying
Mantine,purple,2,johto,water,flying
Skarmory,gray,2,johto,steel,flying
Houndour,black,2,johto,dark,fire
Houndoom,black,2,johto,dark,fire
Houndoom ♀,black,4,johto,dark,fire
Mega Houndoom,black,6,kalos,dark,fire
Kingdra,blue,2,johto,water,dragon
Phanpy,blue,2,johto,ground,
Donphan,gray,2,johto,ground,
Donphan ♀,gray,4,johto,ground,
Porygon2,red,2,johto,normal,
Stantler,brown,2,johto,normal,
Smeargle,white,2,johto,normal,
Tyrogue,purple,2,johto,fighting,
Hitmontop,brown,2,johto,fighting,
Smoochum,pink,2,johto,ice,psychic
Elekid,yellow,2,johto,electric,
Magby,red,2,johto,fire,
Miltank,pink,2,johto,normal,
Blissey,pink,2,johto,normal,
Raikou,yellow,2,johto,electric,
Entei,brown,2,johto,fire,
Suicune,blue,2,johto,water,
Larvitar,green,2,johto,rock,ground
Pupitar,gray,2,johto,rock,ground
Tyranitar,green,2,johto,rock,dark
Mega Tyranitar,green,6,kalos,rock,dark
Lugia,white,2,johto,psychic,flying
Ho-Oh,red,2,johto,fire,flying
Celebi,green,2,johto,psychic,grass
Treecko,green,3,hoenn,grass,
Grovyle,green,3,hoenn,grass,
Sceptile,green,3,hoenn,grass,
Mega Sceptile,green,6,kalos,grass,dragon
Torchic,red,3,hoenn,fire,
Torchic ♀,red,4,hoenn,fire,
Combusken,red,3,hoenn,fire,fighting
Combusken ♀,red,4,hoenn,fire,fighting
Blaziken,red,3,hoenn,fire,fighting
Blaziken ♀,red,4,hoenn,fire,fighting
Mega Blaziken,red,6,kalos,fire,fighting
Mudkip,blue,3,hoenn,water,
Marshtomp,blue,3,hoenn,water,ground
Swampert,blue,3,hoenn,water,ground
Mega Swampert,blue,6,kalos,water,ground
Poochyena,gray,3,hoenn,dark,
Mightyena,gray,3,hoenn,dark,
Zigzagoon,brown,3,hoenn,normal,
Galarian Zigzagoon,white,8,galar,dark,normal
Linoone,white,3,hoenn,normal,
Galarian Linoone,white,8,galar,dark,normal
Wurmple,red,3,hoenn,bug,
Silcoon,white,3,hoenn,bug,
Beautifly,yellow,3,hoenn,bug,flying
Beautifly ♀,yellow,4,hoenn,bug,flying
Cascoon,purple,3,hoenn,bug,
Dustox,green,3,hoenn,bug,poison
Dustox ♀,green,4,hoenn,bug,poison
Lotad,green,3,hoenn,water,grass
Lombre,green,3,hoenn,water,grass
Ludicolo,green,3,hoenn,water,grass
Ludicolo ♀,green,4,hoenn,water,grass
Seedot,brown,3,hoenn,grass,
Nuzleaf,brown,3,hoenn,grass,dark
Nuzleaf ♀,brown,4,hoenn,grass,dark
Shiftry,brown,3,hoenn,grass,dark
Shiftry ♀,brown,4,hoenn,grass,dark
Taillow,blue,3,hoenn,normal,flying
Swellow,blue,3,hoenn,normal,flying
Wingull,white,3,hoenn,water,flying
Pelipper,yellow,3,hoenn,water,flying
Ralts,white,3,hoenn,psychic,fairy
Kirlia,white,3,hoenn,psychic,fairy
Gardevoir,white,3,hoenn,psychic,fairy
Mega Gardevoir,white,6,kalos,psychic,fairy
Surskit,blue,3,hoenn,bug,water
Masquerain,blue,3,hoenn,bug,flying
Shroomish,brown,3,hoenn,grass,
Breloom,green,3,hoenn,grass,fighting
Slakoth,brown,3,hoenn,normal,
Vigoroth,white,3,hoenn,normal,
Slaking,brown,3,hoenn,normal,
Nincada,gray,3,hoenn,bug,ground
Ninjask,yellow,3,hoenn,bug,flying
Shedinja,brown,3,hoenn,bug,ghost
Whismur,pink,3,hoenn,normal,
Loudred,blue,3,hoenn,normal,
Exploud,blue,3,hoenn,normal,
Makuhita,yellow,3,hoenn,fighting,
Hariyama,brown,3,hoenn,fighting,
Azurill,blue,3,hoenn,normal,fairy
Nosepass,gray,3,hoenn,rock,
Skitty,pink,3,hoenn,normal,
Delcatty,purple,3,hoenn,normal,
Sableye,purple,3,hoenn,dark,ghost
Mega Sableye,purple,6,kalos,dark,ghost
Mawile,black,3,hoenn,steel,fairy
Mega Mawile,black,6,kalos,steel,fairy
Aron,gray,3,hoenn,steel,rock
Lairon,gray,3,hoenn,steel,rock
Aggron,gray,3,hoenn,steel,rock
Mega Aggron,gray,6,kalos,steel,
Meditite,blue,3,hoenn,fighting,psychic
Meditite ♀,blue,4,hoenn,fighting,psychic
Medicham,red,3,hoenn,fighting,psychic
Medicham ♀,red,4,hoenn,fighting,psychic
Mega Medicham,red,6,kalos,fighting,psychic
Electrike,green,3,hoenn,electric,
Manectric,yellow,3,hoenn,electric,
Mega Manectric,yellow,6,kalos,electric,
Plusle,yellow,3,hoenn,electric,
Minun,yellow,3,hoenn,electric,
Volbeat,gray,3,hoenn,bug,
Illumise,purple,3,hoenn,bug,
Roselia,green,3,hoenn,grass,poison
Roselia ♀,green,4,hoenn,grass,poison
Gulpin,green,3,hoenn,poison,
Gulpin ♀,green,4,hoenn,poison,
Swalot,purple,3,hoenn,poison,
Swalot ♀,purple,4,hoenn,poison,
Carvanha,red,3,hoenn,water,dark
Sharpedo,blue,3,hoenn,water,dark
Mega Sharpedo,blue,6,kalos,water,dark
Wailmer,blue,3,hoenn,water,
Wailord,blue,3,hoenn,water,
Numel,yellow,3,hoenn,fire,ground
Numel ♀,yellow,4,hoenn,fire,ground
Camerupt,red,3,hoenn,fire,ground
Camerupt ♀,red,4,hoenn,fire,ground
Mega Camerupt,red,6,kalos,fire,ground
Torkoal,brown,3,hoenn,fire,
Spoink,black,3,hoenn,psychic,
Grumpig,purple,3,hoenn,psychic,
Spinda,brown,3,hoenn,normal,
Trapinch,brown,3,hoenn,ground,
Vibrava,green,3,hoenn,ground,dragon
Flygon,green,3,hoenn,ground,dragon
Cacnea,green,3,hoenn,grass,
Cacturne,green,3,hoenn,grass,dark
Cacturne ♀,green,4,hoenn,grass,dark
Swablu,blue,3,hoenn,normal,flying
Altaria,blue,3,hoenn,dragon,flying
Mega Altaria,blue,6,kalos,dragon,fairy
Zangoose,white,3,hoenn,normal,
Seviper,black,3,hoenn,poison,
Lunatone,yellow,3,hoenn,rock,psychic
Solrock,red,3,hoenn,rock,psychic
Barboach,gray,3,hoenn,water,ground
Whiscash,blue,3,hoenn,water,ground
Corphish,red,3,hoenn,water,
Crawdaunt,red,3,hoenn,water,dark
Baltoy,brown,3,hoenn,ground,psychic
Claydol,black,3,hoenn,ground,psychic
Lileep,purple,3,hoenn,rock,grass
Cradily,green,3,hoenn,rock,grass
Anorith,gray,3,hoenn,rock,bug
Armaldo,gray,3,hoenn,rock,bug
Feebas,brown,3,hoenn,water,
Milotic,pink,3,hoenn,water,
Milotic ♀,pink,4,hoenn,water,
Castform,gray,3,hoenn,normal,
Castform Sunny Form,red,3,hoenn,fire,
Castform Rainy Form,blue,3,hoenn,water,
Castform Snowy Form,white,3,hoenn,ice,
Kecleon,green,3,hoenn,normal,
Shuppet,black,3,hoenn,ghost,
Banette,black,3,hoenn,ghost,
Mega Banette,black,6,kalos,ghost,
Duskull,black,3,hoenn,ghost,
Dusclops,black,3,hoenn,ghost,
Tropius,green,3,hoenn,grass,flying
Chimecho,blue,3,hoenn,psychic,
Absol,white,3,hoenn,dark,
Mega Absol,white,6,kalos,dark,
Wynaut,blue,3,hoenn,psychic,
Snorunt,gray,3,hoenn,ice,
Glalie,gray,3,hoenn,ice,
Mega Glalie,gray,6,kalos,ice,
Spheal,blue,3,hoenn,ice,water
Sealeo,blue,3,hoenn,ice,water
Walrein,blue,3,hoenn,ice,water
Clamperl,blue,3,hoenn,water,
Huntail,blue,3,hoenn,water,
Gorebyss,pink,3,hoenn,water,
Relicanth,gray,3,hoenn,water,rock
Relicanth ♀,gray,4,hoenn,water,rock
Luvdisc,pink,3,hoenn,water,
Bagon,blue,3,hoenn,dragon,
Shelgon,white,3,hoenn,dragon,
Salamence,blue,3,hoenn,dragon,flying
Mega Salamence,blue,6,kalos,dragon,flying
Beldum,blue,3,hoenn,steel,psychic
Metang,blue,3,hoenn,steel,psychic
Metagross,blue,3,hoenn,steel,psychic
Mega Metagross,blue,6,kalos,steel,psychic
Regirock,brown,3,hoenn,rock,
Regice,blue,3,hoenn,ice,
Registeel,gray,3,hoenn,steel,
Latias,red,3,hoenn,dragon,psychic
Mega Latias,purple,6,kalos,dragon,psychic
Latios,blue,3,hoenn,dragon,psychic
Mega Latios,purple,6,kalos,dragon,psychic
Kyogre,blue,3,hoenn,water,
Kyogre Primal Reversion,blue,6,kalos,water,
Groudon,red,3,hoenn,ground,
Groudon Primal Reversion,red,6,kalos,ground,fire
Rayquaza,green,3,hoenn,dragon,flying
Mega Rayquaza,green,6,kalos,dragon,flying
Jirachi,yellow,3,hoenn,steel,psychic
Deoxys,red,3,hoenn,psychic,
Deoxys Attack Forme,red,3,hoenn,psychic,
Deoxys Defense Forme,red,3,hoenn,psychic,
Deoxys Speed Forme,red,3,hoenn,psychic,
Turtwig,green,4,sinnoh,grass,
Grotle,green,4,sinnoh,grass,
Torterra,green,4,sinnoh,grass,ground
Chimchar,brown,4,sinnoh,fire,
Monferno,brown,4,sinnoh,fire,fighting
Infernape,brown,4,sinnoh,fire,fighting
Piplup,blue,4,sinnoh,water,
Prinplup,blue,4,sinnoh,water,
Empoleon,blue,4,sinnoh,water,steel
Starly,brown,4,sinnoh,normal,flying
Starly ♀,brown,4,sinnoh,normal,flying
Staravia,brown,4,sinnoh,normal,flying
Staravia ♀,brown,4,sinnoh,normal,flying
Staraptor,brown,4,sinnoh,normal,flying
Staraptor ♀,brown,4,sinnoh,normal,flying
Bidoof,brown,4,sinnoh,normal,
Bidoof ♀,brown,4,sinnoh,normal,
Bibarel,brown,4,sinnoh,normal,water
Bibarel ♀,brown,4,sinnoh,normal,water
Kricketot,red,4,sinnoh,bug,
Kricketot ♀,red,4,sinnoh,bug,
Kricketune,red,4,sinnoh,bug,
Kricketune ♀,red,4,sinnoh,bug,
Shinx,blue,4,sinnoh,electric,
Shinx ♀,blue,4,sinnoh,electric,
Luxio,blue,4,sinnoh,electric,
Luxio ♀,blue,4,sinnoh,electric,
Luxray,blue,4,sinnoh,electric,
Luxray ♀,blue,4,sinnoh,electric,
Budew,green,4,sinnoh,grass,poison
Roserade,green,4,sinnoh,grass,poison
Roserade ♀,green,4,sinnoh,grass,poison
Cranidos,blue,4,sinnoh,rock,
Rampardos,blue,4,sinnoh,rock,
Shieldon,gray,4,sinnoh,rock,steel
Bastiodon,gray,4,sinnoh,rock,steel
Burmy,green,4,sinnoh,bug,
Burmy Sandy Cloak,green,4,sinnoh,bug,
Burmy Trash Cloak,green,4,sinnoh,bug,
Wormadam,green,4,sinnoh,bug,grass
Wormadam Sandy Cloak,brown,4,sinnoh,bug,ground
Wormadam Trash Cloak,red,4,sinnoh,bug,steel
Mothim,yellow,4,sinnoh,bug,flying
Combee,yellow,4,sinnoh,bug,flying
Combee ♀,yellow,4,sinnoh,bug,flying
Vespiquen,yellow,4,sinnoh,bug,flying
Pachirisu,white,4,sinnoh,electric,
Pachirisu ♀,white,4,sinnoh,electric,
Buizel,brown,4,sinnoh,water,
Buizel ♀,brown,4,sinnoh,water,
Floatzel,brown,4,sinnoh,water,
Floatzel ♀,brown,4,sinnoh,water,
Cherubi,pink,4,sinnoh,grass,
Cherrim,purple,4,sinnoh,grass,
Cherrim Sunshine Form,pink,4,sinnoh,grass,
Shellos,purple,4,sinnoh,water,
Shellos East Sea,purple,4,sinnoh,water,
Gastrodon,purple,4,sinnoh,water,ground
Gastrodon East Sea,purple,4,sinnoh,water,ground
Ambipom,purple,4,sinnoh,normal,
Ambipom ♀,purple,4,sinnoh,normal,
Drifloon,purple,4,sinnoh,ghost,flying
Drifblim,purple,4,sinnoh,ghost,flying
Buneary,brown,4,sinnoh,normal,
Lopunny,brown,4,sinnoh,normal,
Mega Lopunny,brown,6,kalos,normal,fighting
Mismagius,purple,4,sinnoh,ghost,
Honchkrow,black,4,sinnoh,dark,flying
Glameow,gray,4,sinnoh,normal,
Purugly,gray,4,sinnoh,normal,
Chingling,yellow,4,sinnoh,psychic,
Stunky,purple,4,sinnoh,poison,dark
Skuntank,purple,4,sinnoh,poison,dark
Bronzor,green,4,sinnoh,steel,psychic
Bronzong,green,4,sinnoh,steel,psychic
Bonsly,brown,4,sinnoh,rock,
Mime Jr.,pink,4,sinnoh,psychic,fairy
